YOLOv5 🚀 87b8557 torch 2.4.1+cu121 CUDA:1 (Tesla P100-PCIE-16GB, 16276.25MB)
Namespace(adam=False, artifact_alias='latest', batch_size=16, bbox_interval=-1, bucket='', cache_images=False, cfg='models/SRyolo_MF_Fire_Smoke_v11_dwconv.yaml', ch=64, ch_steam=3, data='data/Fire_Car_test.yaml', device='1', entity=None, epochs=200, evolve=False, exist_ok=False, global_rank=-1, hr_input=True, hyp='data/hyp.scratch.yaml', image_weights=False, img_size=[512, 512], input_mode='RGB+IR+MF', linear_lr=False, local_rank=-1, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', quad=False, rect=False, resume=False, save_dir='runs/train/exp', save_period=-1, single_cls=False, super=False, sync_bn=False, test_img_size=512, total_batch_size=16, train_img_size=512, upload_dataset=False, weights='weights/RGB+IR+MF_super_1024.pt', workers=8, world_size=1)
[34m[1mtensorboard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.2, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0
train.py:81: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  run_id = torch.load(weights).get('wandb_id') if weights.endswith('.pt') and os.path.isfile(weights) else None
train.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(weights, map_location=device)  # load checkpoint
                 from  n    params  module                                  arguments                     
  0                -1  1      1962  models.common.RIMF                      [3]                           
  1                -1  1       704  models.common.DWConv                    [64, 64, 3, 2]                
  2                -1  1    148608  models.common.C3k2                      [64, 128, 1, False, 1]        
  3                -1  1      1408  models.common.DWConv                    [128, 128, 3, 2]              
  4                -1  1    592128  models.common.C3k2                      [128, 256, 1, False, 1]       
  5                -1  1      2816  models.common.DWConv                    [256, 256, 3, 2]              
  6                -1  1    280576  models.common.C3k2                      [256, 256, 1, True]           
  7                -1  1      5632  models.common.DWConv                    [256, 512, 3, 2]              
  8                -1  1   1118208  models.common.C3k2                      [512, 512, 1, True]           
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    990976  models.common.C2PSA                     [512, 512]                    
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    378240  models.common.C3k2                      [768, 256, 1, False]          
 14                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 15           [-1, 4]  1         0  models.common.Concat                    [1]                           
 16                -1  1    111296  models.common.C3k2                      [512, 128, 1, False]          
 17                -1  1      1408  models.common.DWConv                    [128, 128, 3, 2]              
 18          [-1, 13]  1         0  models.common.Concat                    [1]                           
 19                -1  1    279936  models.common.C3k2                      [384, 256, 1, False]          
 20                -1  1      2816  models.common.DWConv                    [256, 256, 3, 2]              
 21          [-1, 10]  1         0  models.common.Concat                    [1]                           
 22                -1  1   1249280  models.common.C3k2                      [768, 512, 1, True]           
 23      [16, 19, 22]  1   1782732  models.SRyolo.v11Detect                 [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
/home/crh/anaconda3/envs/SuperYolo_py38/lib/python3.8/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 388 layers, 7605622 parameters, 7605622 gradients, 120.0 GFLOPS
Transferred 61/476 items from weights/RGB+IR+MF_super_1024.pt
Scaled weight_decay = 0.0005
/home/crh/Desktop/SuperYOLO/utils/datasets.py:699: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  cache = torch.load(cache_path)  # load
[34m[1mwandb: [0mInstall Weights & Biases for YOLOv5 logging with 'pip install wandb' (recommended)
[34m[1mtrain: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/train/labels.cache' for images and labels... 1953 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1953/1953 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/train/labels.cache' for images and labels... 1953 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1953/1953 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/val/labels.cache' for images and labels... 105 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 105/105 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/val/labels.cache' for images and labels... 105 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 105/105 [00:00<?, ?it/s]
Image sizes 512 train, 512 test
Using 8 dataloader workers
Logging results to runs/train/exp
Starting training for 200 epochs...
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
Plotting labels... 
[34m[1mautoanchor: [0mAnalyzing anchors... anchors/target = 5.09, Best Possible Recall (BPR) = 1.0000
  0%|          | 0/123 [00:00<?, ?it/s]
     0/199     7.16G    0.1149     2.405         0     40.31        33       512:   0%|          | 0/123 [00:18<?, ?it/s]
     0/199     7.16G    0.1149     2.405         0     40.31        33       512:   1%|          | 1/123 [00:18<37:33, 18.47s/it]
     0/199     14.2G    0.1141     2.405         0      40.3        43       512:   1%|          | 1/123 [00:19<37:33, 18.47s/it]
    54/199     15.8G   0.02536  0.004023         0    0.4701        37       512:  53%|█████▎    | 65/123 [00:56<00:51,  1.13it/s]
    54/199     15.8G   0.02537  0.004046         0    0.4706        48       512:  53%|█████▎    | 65/123 [00:57<00:51,  1.13it/s]
    54/199     15.8G   0.02537  0.004046         0    0.4706        48       512:  54%|█████▎    | 66/123 [00:57<00:50,  1.13it/s]
    54/199     15.8G   0.02531  0.004045         0    0.4696        33       512:  54%|█████▎    | 66/123 [00:58<00:50,  1.13it/s]
    54/199     15.8G   0.02531  0.004045         0    0.4696        33       512:  54%|█████▍    | 67/123 [00:58<00:50,  1.12it/s]
    54/199     15.8G   0.02534  0.004083         0    0.4708        50       512:  54%|█████▍    | 67/123 [00:59<00:50,  1.12it/s]
    54/199     15.8G   0.02534  0.004083         0    0.4708        50       512:  55%|█████▌    | 68/123 [00:59<00:49,  1.12it/s]
    54/199     15.8G   0.02544  0.004087         0    0.4724        33       512:  55%|█████▌    | 68/123 [01:00<00:49,  1.12it/s]
    54/199     15.8G   0.02544  0.004087         0    0.4724        33       512:  56%|█████▌    | 69/123 [01:00<00:48,  1.12it/s]
    54/199     15.8G   0.02545  0.004095         0    0.4728        37       512:  56%|█████▌    | 69/123 [01:01<00:48,  1.12it/s]
    54/199     15.8G   0.02545  0.004095         0    0.4728        37       512:  57%|█████▋    | 70/123 [01:01<00:46,  1.13it/s]
    54/199     15.8G   0.02548  0.004107         0    0.4734        37       512:  57%|█████▋    | 70/123 [01:02<00:46,  1.13it/s]
    54/199     15.8G   0.02548  0.004107         0    0.4734        37       512:  58%|█████▊    | 71/123 [01:02<00:46,  1.11it/s]
    54/199     15.8G   0.02552  0.004093         0    0.4738        24       512:  58%|█████▊    | 71/123 [01:03<00:46,  1.11it/s]
    54/199     15.8G   0.02552  0.004093         0    0.4738        24       512:  59%|█████▊    | 72/123 [01:03<00:45,  1.12it/s]
    54/199     15.8G   0.02555  0.004099         0    0.4744        37       512:  59%|█████▊    | 72/123 [01:03<00:45,  1.12it/s]
    54/199     15.8G   0.02555  0.004099         0    0.4744        37       512:  59%|█████▉    | 73/123 [01:03<00:44,  1.13it/s]
    54/199     15.8G   0.02559  0.004108         0    0.4752        33       512:  59%|█████▉    | 73/123 [01:04<00:44,  1.13it/s]
    54/199     15.8G   0.02559  0.004108         0    0.4752        33       512:  60%|██████    | 74/123 [01:04<00:43,  1.12it/s]
    54/199     15.8G    0.0256  0.004099         0    0.4752        28       512:  60%|██████    | 74/123 [01:05<00:43,  1.12it/s]
    54/199     15.8G    0.0256  0.004099         0    0.4752        28       512:  61%|██████    | 75/123 [01:05<00:43,  1.11it/s]
    54/199     15.8G   0.02558  0.004104         0    0.4749        38       512:  61%|██████    | 75/123 [01:06<00:43,  1.11it/s]
    54/199     15.8G   0.02558  0.004104         0    0.4749        38       512:  62%|██████▏   | 76/123 [01:06<00:42,  1.11it/s]
    54/199     15.8G   0.02558  0.004113         0    0.4751        42       512:  62%|██████▏   | 76/123 [01:07<00:42,  1.11it/s]
    54/199     15.8G   0.02558  0.004113         0    0.4751        42       512:  63%|██████▎   | 77/123 [01:07<00:41,  1.11it/s]
    54/199     15.8G   0.02553  0.004116         0    0.4744        42       512:  63%|██████▎   | 77/123 [01:08<00:41,  1.11it/s]
    54/199     15.8G   0.02553  0.004116         0    0.4744        42       512:  63%|██████▎   | 78/123 [01:08<00:40,  1.12it/s]
    54/199     15.8G   0.02553  0.004117         0    0.4744        38       512:  63%|██████▎   | 78/123 [01:09<00:40,  1.12it/s]
    54/199     15.8G   0.02553  0.004117         0    0.4744        38       512:  64%|██████▍   | 79/123 [01:09<00:39,  1.11it/s]
    54/199     15.8G   0.02551  0.004123         0    0.4741        42       512:  64%|██████▍   | 79/123 [01:10<00:39,  1.11it/s]
    54/199     15.8G   0.02551  0.004123         0    0.4741        42       512:  65%|██████▌   | 80/123 [01:10<00:38,  1.12it/s]
    54/199     15.8G   0.02545  0.004125         0    0.4732        39       512:  65%|██████▌   | 80/123 [01:11<00:38,  1.12it/s]
    54/199     15.8G   0.02545  0.004125         0    0.4732        39       512:  66%|██████▌   | 81/123 [01:11<00:37,  1.12it/s]
    54/199     15.8G   0.02544  0.004148         0    0.4734        49       512:  66%|██████▌   | 81/123 [01:12<00:37,  1.12it/s]
    54/199     15.8G   0.02544  0.004148         0    0.4734        49       512:  67%|██████▋   | 82/123 [01:12<00:36,  1.12it/s]
    54/199     15.8G   0.02544  0.004158         0    0.4735        42       512:  67%|██████▋   | 82/123 [01:12<00:36,  1.12it/s]
    54/199     15.8G   0.02544  0.004158         0    0.4735        42       512:  67%|██████▋   | 83/123 [01:12<00:36,  1.11it/s]
    54/199     15.8G   0.02541  0.004149         0     0.473        28       512:  67%|██████▋   | 83/123 [01:13<00:36,  1.11it/s]
    54/199     15.8G   0.02541  0.004149         0     0.473        28       512:  68%|██████▊   | 84/123 [01:13<00:35,  1.11it/s]
    54/199     15.8G    0.0254  0.004131         0    0.4725        21       512:  68%|██████▊   | 84/123 [01:14<00:35,  1.11it/s]
    54/199     15.8G    0.0254  0.004131         0    0.4725        21       512:  69%|██████▉   | 85/123 [01:14<00:34,  1.11it/s]
    54/199     15.8G   0.02542  0.004116         0    0.4726        21       512:  69%|██████▉   | 85/123 [01:15<00:34,  1.11it/s]
    54/199     15.8G   0.02542  0.004116         0    0.4726        21       512:  70%|██████▉   | 86/123 [01:15<00:33,  1.12it/s]
    54/199     15.8G   0.02544  0.004107         0    0.4728        26       512:  70%|██████▉   | 86/123 [01:16<00:33,  1.12it/s]
    54/199     15.8G   0.02544  0.004107         0    0.4728        26       512:  71%|███████   | 87/123 [01:16<00:32,  1.11it/s]
    54/199     15.8G   0.02551  0.004125         0    0.4741        45       512:  71%|███████   | 87/123 [01:17<00:32,  1.11it/s]
    54/199     15.8G   0.02551  0.004125         0    0.4741        45       512:  72%|███████▏  | 88/123 [01:17<00:31,  1.12it/s]
    54/199     15.8G    0.0255  0.004106         0    0.4737        23       512:  72%|███████▏  | 88/123 [01:18<00:31,  1.12it/s]
    54/199     15.8G    0.0255  0.004106         0    0.4737        23       512:  72%|███████▏  | 89/123 [01:18<00:30,  1.12it/s]
    54/199     15.8G   0.02552   0.00409         0    0.4738        20       512:  72%|███████▏  | 89/123 [01:19<00:30,  1.12it/s]
    54/199     15.8G   0.02552   0.00409         0    0.4738        20       512:  73%|███████▎  | 90/123 [01:19<00:29,  1.12it/s]
    54/199     15.8G   0.02556  0.004086         0    0.4743        32       512:  73%|███████▎  | 90/123 [01:20<00:29,  1.12it/s]
    54/199     15.8G   0.02556  0.004086         0    0.4743        32       512:  74%|███████▍  | 91/123 [01:20<00:28,  1.11it/s]
    54/199     15.8G   0.02559  0.004089         0    0.4748        35       512:  74%|███████▍  | 91/123 [01:20<00:28,  1.11it/s]
    54/199     15.8G   0.02559  0.004089         0    0.4748        35       512:  75%|███████▍  | 92/123 [01:20<00:27,  1.12it/s]
    54/199     15.8G   0.02559  0.004084         0    0.4748        30       512:  75%|███████▍  | 92/123 [01:21<00:27,  1.12it/s]
    54/199     15.8G   0.02559  0.004084         0    0.4748        30       512:  76%|███████▌  | 93/123 [01:21<00:26,  1.13it/s]
    54/199     15.8G   0.02559  0.004083         0    0.4748        35       512:  76%|███████▌  | 93/123 [01:22<00:26,  1.13it/s]
    54/199     15.8G   0.02559  0.004083         0    0.4748        35       512:  76%|███████▋  | 94/123 [01:22<00:25,  1.13it/s]
    54/199     15.8G   0.02559  0.004074         0    0.4746        26       512:  76%|███████▋  | 94/123 [01:23<00:25,  1.13it/s]
    54/199     15.8G   0.02559  0.004074         0    0.4746        26       512:  77%|███████▋  | 95/123 [01:23<00:24,  1.12it/s]
    54/199     15.8G   0.02558   0.00406         0    0.4742        24       512:  77%|███████▋  | 95/123 [01:24<00:24,  1.12it/s]
    54/199     15.8G   0.02558   0.00406         0    0.4742        24       512:  78%|███████▊  | 96/123 [01:24<00:23,  1.13it/s]
    54/199     15.8G   0.02558  0.004054         0    0.4742        31       512:  78%|███████▊  | 96/123 [01:25<00:23,  1.13it/s]
    54/199     15.8G   0.02558  0.004054         0    0.4742        31       512:  79%|███████▉  | 97/123 [01:25<00:22,  1.14it/s]
    54/199     15.8G   0.02557   0.00405         0     0.474        28       512:  79%|███████▉  | 97/123 [01:26<00:22,  1.14it/s]
    54/199     15.8G   0.02557   0.00405         0     0.474        28       512:  80%|███████▉  | 98/123 [01:26<00:21,  1.14it/s]
    54/199     15.8G   0.02553  0.004042         0    0.4731        29       512:  80%|███████▉  | 98/123 [01:27<00:21,  1.14it/s]
    54/199     15.8G   0.02553  0.004042         0    0.4731        29       512:  80%|████████  | 99/123 [01:27<00:21,  1.12it/s]
    54/199     15.8G    0.0256  0.004043         0    0.4742        33       512:  80%|████████  | 99/123 [01:28<00:21,  1.12it/s]
    54/199     15.8G    0.0256  0.004043         0    0.4742        33       512:  81%|████████▏ | 100/123 [01:28<00:20,  1.13it/s]
    54/199     15.8G   0.02563  0.004071         0    0.4752        58       512:  81%|████████▏ | 100/123 [01:28<00:20,  1.13it/s]
    54/199     15.8G   0.02563  0.004071         0    0.4752        58       512:  82%|████████▏ | 101/123 [01:28<00:19,  1.13it/s]
    54/199     15.8G   0.02569  0.004067         0     0.476        33       512:  82%|████████▏ | 101/123 [01:29<00:19,  1.13it/s]
    54/199     15.8G   0.02569  0.004067         0     0.476        33       512:  83%|████████▎ | 102/123 [01:29<00:18,  1.13it/s]
    54/199     15.8G   0.02569  0.004063         0    0.4761        36       512:  83%|████████▎ | 102/123 [01:30<00:18,  1.13it/s]
    54/199     15.8G   0.02569  0.004063         0    0.4761        36       512:  84%|████████▎ | 103/123 [01:30<00:17,  1.13it/s]
    54/199     15.8G    0.0257   0.00407         0    0.4763        40       512:  84%|████████▎ | 103/123 [01:31<00:17,  1.13it/s]
    54/199     15.8G    0.0257   0.00407         0    0.4763        40       512:  85%|████████▍ | 104/123 [01:31<00:16,  1.12it/s]
    54/199     15.8G   0.02567  0.004065         0    0.4758        29       512:  85%|████████▍ | 104/123 [01:32<00:16,  1.12it/s]
    54/199     15.8G   0.02567  0.004065         0    0.4758        29       512:  85%|████████▌ | 105/123 [01:32<00:15,  1.13it/s]
    54/199     15.8G   0.02567  0.004076         0     0.476        43       512:  85%|████████▌ | 105/123 [01:33<00:15,  1.13it/s]
    54/199     15.8G   0.02567  0.004076         0     0.476        43       512:  86%|████████▌ | 106/123 [01:33<00:14,  1.14it/s]
    54/199     15.8G   0.02567  0.004077         0     0.476        33       512:  86%|████████▌ | 106/123 [01:34<00:14,  1.14it/s]
    54/199     15.8G   0.02567  0.004077         0     0.476        33       512:  87%|████████▋ | 107/123 [01:34<00:14,  1.14it/s]
    54/199     15.8G   0.02566  0.004072         0    0.4758        30       512:  87%|████████▋ | 107/123 [01:35<00:14,  1.14it/s]
    54/199     15.8G   0.02566  0.004072         0    0.4758        30       512:  88%|████████▊ | 108/123 [01:35<00:13,  1.14it/s]
    54/199     15.8G   0.02567   0.00407         0    0.4758        31       512:  88%|████████▊ | 108/123 [01:35<00:13,  1.14it/s]
    54/199     15.8G   0.02567   0.00407         0    0.4758        31       512:  89%|████████▊ | 109/123 [01:35<00:12,  1.15it/s]
    54/199     15.8G   0.02562   0.00407         0    0.4751        34       512:  89%|████████▊ | 109/123 [01:36<00:12,  1.15it/s]
    54/199     15.8G   0.02562   0.00407         0    0.4751        34       512:  89%|████████▉ | 110/123 [01:36<00:11,  1.15it/s]
    54/199     15.8G   0.02559  0.004075         0    0.4747        39       512:  89%|████████▉ | 110/123 [01:37<00:11,  1.15it/s]
    54/199     15.8G   0.02559  0.004075         0    0.4747        39       512:  90%|█████████ | 111/123 [01:37<00:10,  1.14it/s]
    54/199     15.8G   0.02556   0.00407         0    0.4742        31       512:  90%|█████████ | 111/123 [01:38<00:10,  1.14it/s]
    54/199     15.8G   0.02556   0.00407         0    0.4742        31       512:  91%|█████████ | 112/123 [01:38<00:09,  1.15it/s]
    54/199     15.8G   0.02554   0.00407         0    0.4737        32       512:  91%|█████████ | 112/123 [01:39<00:09,  1.15it/s]
    54/199     15.8G   0.02554   0.00407         0    0.4737        32       512:  92%|█████████▏| 113/123 [01:39<00:08,  1.15it/s]
    54/199     15.8G   0.02556  0.004078         0    0.4742        40       512:  92%|█████████▏| 113/123 [01:40<00:08,  1.15it/s]
    54/199     15.8G   0.02556  0.004078         0    0.4742        40       512:  93%|█████████▎| 114/123 [01:40<00:07,  1.16it/s]
    54/199     15.8G   0.02555  0.004068         0    0.4738        30       512:  93%|█████████▎| 114/123 [01:41<00:07,  1.16it/s]
    54/199     15.8G   0.02555  0.004068         0    0.4738        30       512:  93%|█████████▎| 115/123 [01:41<00:06,  1.15it/s]
    54/199     15.8G   0.02555  0.004073         0     0.474        36       512:  93%|█████████▎| 115/123 [01:42<00:06,  1.15it/s]
    54/199     15.8G   0.02555  0.004073         0     0.474        36       512:  94%|█████████▍| 116/123 [01:42<00:06,  1.15it/s]
    54/199     15.8G   0.02553  0.004068         0    0.4736        31       512:  94%|█████████▍| 116/123 [01:42<00:06,  1.15it/s]
    54/199     15.8G   0.02553  0.004068         0    0.4736        31       512:  95%|█████████▌| 117/123 [01:42<00:05,  1.14it/s]
    54/199     15.8G   0.02552  0.004075         0    0.4736        40       512:  95%|█████████▌| 117/123 [01:43<00:05,  1.14it/s]
    54/199     15.8G   0.02552  0.004075         0    0.4736        40       512:  96%|█████████▌| 118/123 [01:43<00:04,  1.14it/s]
    54/199     15.8G    0.0255  0.004078         0    0.4733        39       512:  96%|█████████▌| 118/123 [01:44<00:04,  1.14it/s]
    54/199     15.8G    0.0255  0.004078         0    0.4733        39       512:  97%|█████████▋| 119/123 [01:44<00:03,  1.13it/s]
    54/199     15.8G   0.02551  0.004077         0    0.4734        31       512:  97%|█████████▋| 119/123 [01:45<00:03,  1.13it/s]
    54/199     15.8G   0.02551  0.004077         0    0.4734        31       512:  98%|█████████▊| 120/123 [01:45<00:02,  1.13it/s]
    54/199     15.8G   0.02551  0.004087         0    0.4736        40       512:  98%|█████████▊| 120/123 [01:46<00:02,  1.13it/s]
    54/199     15.8G   0.02551  0.004087         0    0.4736        40       512:  98%|█████████▊| 121/123 [01:46<00:01,  1.12it/s]
    54/199     15.8G    0.0255  0.004078         0    0.4733        26       512:  98%|█████████▊| 121/123 [01:47<00:01,  1.12it/s]
    54/199     15.8G    0.0255  0.004078         0    0.4733        26       512:  99%|█████████▉| 122/123 [01:47<00:00,  1.12it/s]
    54/199     15.8G   0.02529  0.004052         0    0.4694         0       512:  99%|█████████▉| 122/123 [01:47<00:00,  1.12it/s]
    54/199     15.8G   0.02529  0.004052         0    0.4694         0       512: 100%|██████████| 123/123 [01:47<00:00,  1.45it/s]
    54/199     15.8G   0.02529  0.004052         0    0.4694         0       512: 100%|██████████| 123/123 [01:47<00:00,  1.14it/s]

               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/7 [00:00<?, ?it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  14%|█▍        | 1/7 [00:00<00:03,  1.56it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  29%|██▊       | 2/7 [00:01<00:03,  1.57it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  43%|████▎     | 3/7 [00:01<00:02,  1.58it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  57%|█████▋    | 4/7 [00:02<00:01,  1.58it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  71%|███████▏  | 5/7 [00:03<00:01,  1.57it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  86%|████████▌ | 6/7 [00:03<00:00,  1.56it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 7/7 [00:04<00:00,  1.78it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
                 all         105         137      0.9115      0.9051      0.9393      0.6147

  0%|          | 0/123 [00:00<?, ?it/s]
    55/199     15.8G   0.02574   0.00506         0    0.4927        36       512:   0%|          | 0/123 [00:00<?, ?it/s]
    55/199     15.8G   0.02574   0.00506         0    0.4927        36       512:   1%|          | 1/123 [00:00<01:46,  1.15it/s]
    55/199     15.8G   0.02623  0.005603         0    0.5093        56       512:   1%|          | 1/123 [00:01<01:46,  1.15it/s]
    55/199     15.8G   0.02623  0.005603         0    0.5093        56       512:   2%|▏         | 2/123 [00:01<01:46,  1.13it/s]
    55/199     15.8G   0.02656   0.00574         0    0.5168        51       512:   2%|▏         | 2/123 [00:02<01:46,  1.13it/s]
    55/199     15.8G   0.02656   0.00574         0    0.5168        51       512:   2%|▏         | 3/123 [00:02<01:45,  1.13it/s]
    55/199     15.8G   0.02609  0.005149         0    0.4999        30       512:   2%|▏         | 3/123 [00:03<01:45,  1.13it/s]
    55/199     15.8G   0.02609  0.005149         0    0.4999        30       512:   3%|▎         | 4/123 [00:03<01:46,  1.12it/s]
    55/199     15.8G   0.02557  0.004784         0    0.4856        23       512:   3%|▎         | 4/123 [00:04<01:46,  1.12it/s]
    55/199     15.8G   0.02557  0.004784         0    0.4856        23       512:   4%|▍         | 5/123 [00:04<01:44,  1.13it/s]
    55/199     15.8G   0.02531  0.004742         0    0.4808        32       512:   4%|▍         | 5/123 [00:05<01:44,  1.13it/s]
    55/199     15.8G   0.02531  0.004742         0    0.4808        32       512:   5%|▍         | 6/123 [00:05<01:43,  1.13it/s]
    55/199     15.8G   0.02445  0.004421         0     0.462        20       512:   5%|▍         | 6/123 [00:06<01:43,  1.13it/s]
    55/199     15.8G   0.02445  0.004421         0     0.462        20       512:   6%|▌         | 7/123 [00:06<01:42,  1.13it/s]
    55/199     15.8G   0.02409  0.004432         0    0.4563        40       512:   6%|▌         | 7/123 [00:07<01:42,  1.13it/s]
    55/199     15.8G   0.02409  0.004432         0    0.4563        40       512:   7%|▋         | 8/123 [00:07<01:42,  1.12it/s]
    55/199     15.8G   0.02431  0.004384         0    0.4591        34       512:   7%|▋         | 8/123 [00:07<01:42,  1.12it/s]
    55/199     15.8G   0.02431  0.004384         0    0.4591        34       512:   7%|▋         | 9/123 [00:07<01:40,  1.13it/s]
    55/199     15.8G   0.02439  0.004415         0    0.4609        35       512:   7%|▋         | 9/123 [00:08<01:40,  1.13it/s]
    55/199     15.8G   0.02439  0.004415         0    0.4609        35       512:   8%|▊         | 10/123 [00:08<01:40,  1.13it/s]
    55/199     15.8G   0.02444  0.004382         0    0.4611        36       512:   8%|▊         | 10/123 [00:09<01:40,  1.13it/s]
    55/199     15.8G   0.02444  0.004382         0    0.4611        36       512:   9%|▉         | 11/123 [00:09<01:39,  1.13it/s]
    55/199     15.8G    0.0242  0.004282         0    0.4557        25       512:   9%|▉         | 11/123 [00:10<01:39,  1.13it/s]
    55/199     15.8G    0.0242  0.004282         0    0.4557        25       512:  10%|▉         | 12/123 [00:10<01:39,  1.12it/s]
